=== 1. NameMaintenanceType para customer 60905 ===
  PREVENTIVA
  CORRETIVA

=== 2. VehicleSourceName/MaintenanceVehicleModel para customer 60905 ===
  SourceName: Maintenance | Model: FH
  SourceName: Maintenance | Model: 25.420
  SourceName: Maintenance | Model: VILACOS
  SourceName: Maintenance | Model: 19330
  SourceName: Maintenance | Model: AXOR
  SourceName: Maintenance | Model: 25.360
  SourceName: Maintenance | Model: 31330
  SourceName: Maintenance | Model: TRUCK
  SourceName: Maintenance | Model: None
  SourceName: Maintenance | Model: FACCHINI

=== 3. Tabelas no schema gold ===
  Row(database='gold', tableName='agg_activecustomers', isTemporary=False)
  Row(database='gold', tableName='fact_freightanticipationentries', isTemporary=False)
  Row(database='gold', tableName='fact_freightconsumptiontransactions', isTemporary=False)
  Row(database='gold', tableName='fact_freightfuelingtransactionsdetails', isTemporary=False)
  Row(database='gold', tableName='fact_freights', isTemporary=False)
  Row(database='gold', tableName='fact_freighttransfertransactionsdetails', isTemporary=False)
  Row(database='gold', tableName='fact_freighttravelsvehicles', isTemporary=False)
  Row(database='gold', tableName='fact_fuelnegotiationprices', isTemporary=False)
  Row(database='gold', tableName='fact_fueltitles', isTemporary=False)
  Row(database='gold', tableName='fact_fueltransactioninvoice', isTemporary=False)
  Row(database='gold', tableName='fact_fullpotential', isTemporary=False)
  Row(database='gold', tableName='fact_genesys', isTemporary=False)
  Row(database='gold', tableName='fact_genesys_interacoes', isTemporary=False)
  Row(database='gold', tableName='fact_gohubtransactions', isTemporary=False)
  Row(database='gold', tableName='fact_interestanalyticaladjustments', isTemporary=False)
  Row(database='gold', tableName='fact_involutions', isTemporary=False)
  Row(database='gold', tableName='fact_leads', isTemporary=False)
  Row(database='gold', tableName='fact_litersdaily', isTemporary=False)
  Row(database='gold', tableName='fact_litersmonthly', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceactivereferentialpartprice', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceactivevehiclehistorical', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceattendances', isTemporary=False)
  Row(database='gold', tableName='fact_maintenancechecklists', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceinvoices', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceitem', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceitemcomplements', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceitemreports', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceitems', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceplan', isTemporary=False)
  Row(database='gold', tableName='fact_maintenancepreventivesmap', isTemporary=False)
  Row(database='gold', tableName='fact_maintenancepreventivesmaphist', isTemporary=False)
  Row(database='gold', tableName='fact_maintenancereferentialpartpricefull', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceservices', isTemporary=False)
  Row(database='gold', tableName='fact_maintenancesgaattendances', isTemporary=False)
  Row(database='gold', tableName='fact_maintenancestopsmap', isTemporary=False)
  Row(database='gold', tableName='fact_maintenancetransactions', isTemporary=False)
  Row(database='gold', tableName='fact_maintenancevehiclestops', isTemporary=False)
  Row(database='gold', tableName='fact_maintenanceworkshops', isTemporary=False)
  Row(database='gold', tableName='fact_merchantcustomerstransactions', isTemporary=False)
  Row(database='gold', tableName='fact_merchantspecialties', isTemporary=False)
  Row(database='gold', tableName='fact_merchantspumpprices', isTemporary=False)
  Row(database='gold', tableName='fact_merchantsrefundstax', isTemporary=False)
  Row(database='gold', tableName='fact_modulebillingcodes', isTemporary=False)
  Row(database='gold', tableName='fact_monthlycustomerssegments', isTemporary=False)
  Row(database='gold', tableName='fact_opportunities', isTemporary=False)
  Row(database='gold', tableName='fact_opportunitiescookpitmanutencao', isTemporary=False)
  Row(database='gold', tableName='fact_opportunitiesstagehistory', isTemporary=False)
  Row(database='gold', tableName='fact_opportunitiestollcookpit', isTemporary=False)
  Row(database='gold', tableName='fact_opportunity', isTemporary=False)
  Row(database='gold', tableName='fact_opportunitydetails', isTemporary=False)
  Row(database='gold', tableName='fact_opportunityleadorigins', isTemporary=False)
  Row(database='gold', tableName='fact_patrimoniesandtariffs', isTemporary=False)
  Row(database='gold', tableName='fact_patrimoniesregistration', isTemporary=False)
  Row(database='gold', tableName='fact_pricemanagementnegotiations', isTemporary=False)
  Row(database='gold', tableName='fact_pricemanagementpumpprices', isTemporary=False)
  Row(database='gold', tableName='fact_pricemanagementtransactions', isTemporary=False)
  Row(database='gold', tableName='fact_productopportunityrates', isTemporary=False)
  Row(database='gold', tableName='fact_proposal', isTemporary=False)
  Row(database='gold', tableName='fact_protocol', isTemporary=False)
  Row(database='gold', tableName='fact_raizentransactions', isTemporary=False)
  Row(database='gold', tableName='fact_receipt', isTemporary=False)
  Row(database='gold', tableName='fact_receipts', isTemporary=False)
  Row(database='gold', tableName='fact_refundnetworkitemline', isTemporary=False)
  Row(database='gold', tableName='fact_refundnetworkitemlineclient', isTemporary=False)
  Row(database='gold', tableName='fact_reimbursementmerchant', isTemporary=False)
  Row(database='gold', tableName='fact_repomdocumentationchecks', isTemporary=False)
  Row(database='gold', tableName='fact_repomdocumentationdigitalizations', isTemporary=False)
  Row(database='gold', tableName='fact_repomdocumentationinputs', isTemporary=False)
  Row(database='gold', tableName='fact_repomdocumentationorganizations', isTemporary=False)
  Row(database='gold', tableName='fact_repomdocumentationprotocols', isTemporary=False)
  Row(database='gold', tableName='fact_repomdocumentationsent', isTemporary=False)
  Row(database='gold', tableName='fact_retentions', isTemporary=False)
  Row(database='gold', tableName='fact_revenuebudgetdaily', isTemporary=False)
  Row(database='gold', tableName='fact_revenuerepomdaily', isTemporary=False)
  Row(database='gold', tableName='fact_revenuetlogdaily', isTemporary=False)
  Row(database='gold', tableName='fact_revenuetlogmonthly', isTemporary=False)
  Row(database='gold', tableName='fact_salesforcelead', isTemporary=False)
  Row(database='gold', tableName='fact_satisfactionsurveys', isTemporary=False)
  Row(database='gold', tableName='fact_sgaattendance', isTemporary=False)
  Row(database='gold', tableName='fact_slamaintenance', isTemporary=False)
  Row(database='gold', tableName='fact_tag_orders', isTemporary=False)
  Row(database='gold', tableName='fact_tag_status_changes', isTemporary=False)
  Row(database='gold', tableName='fact_tagorders', isTemporary=False)
  Row(database='gold', tableName='fact_tags_monthly_fees', isTemporary=False)
  Row(database='gold', tableName='fact_tagsmonthlyfees', isTemporary=False)
  Row(database='gold', tableName='fact_tagstatuschanges', isTemporary=False)
  Row(database='gold', tableName='fact_tloganticipations', isTemporary=False)
  Row(database='gold', tableName='fact_tloganticipationsbatches', isTemporary=False)
  Row(database='gold', tableName='fact_tloganticipationscancellations', isTemporary=False)
  Row(database='gold', tableName='fact_tlogpendingpaymenttransactions', isTemporary=False)
  Row(database='gold', tableName='fact_toll_passages', isTemporary=False)
  Row(database='gold', tableName='fact_tollbacenbalances', isTemporary=False)
  Row(database='gold', tableName='fact_tollbacencadocs', isTemporary=False)
  Row(database='gold', tableName='fact_tollbacenmessages', isTemporary=False)
  Row(database='gold', tableName='fact_tollbacenoperations', isTemporary=False)
  Row(database='gold', tableName='fact_tollbills', isTemporary=False)
  Row(database='gold', tableName='fact_tollclientrankings', isTemporary=False)
  Row(database='gold', tableName='fact_tollpassages', isTemporary=False)
  Row(database='gold', tableName='fact_tolltagsbudget', isTemporary=False)
  Row(database='gold', tableName='fact_tollvoucheraccounttransactions', isTemporary=False)
  Row(database='gold', tableName='fact_tollvoucherexpectedtransactions', isTemporary=False)
  Row(database='gold', tableName='fact_tollvouchertriptransactions', isTemporary=False)
  Row(database='gold', tableName='fact_transaction', isTemporary=False)
  Row(database='gold', tableName='fact_transaction_complete', isTemporary=False)
  Row(database='gold', tableName='fact_transaction_item', isTemporary=False)
  Row(database='gold', tableName='fact_transaction_maintenance', isTemporary=False)
  Row(database='gold', tableName='fact_transaction_service', isTemporary=False)
  Row(database='gold', tableName='fact_transactioncarbonoffset', isTemporary=False)
  Row(database='gold', tableName='fact_transactionfuel', isTemporary=False)
  Row(database='gold', tableName='fact_transactionhits', isTemporary=False)
  Row(database='gold', tableName='fact_transactionprotected', isTemporary=False)
  Row(database='gold', tableName='fact_transactionprotected_v2', isTemporary=False)
  Row(database='gold', tableName='fact_transactions', isTemporary=False)
  Row(database='gold', tableName='fact_transactionscarbon', isTemporary=False)
  Row(database='gold', tableName='fact_transactionsfleetmanagement', isTemporary=False)
  Row(database='gold', tableName='fact_transactionsprotected', isTemporary=False)
  Row(database='gold', tableName='fact_transactionsservicefleetmanagement', isTemporary=False)
  Row(database='gold', tableName='fact_unbilledtitles', isTemporary=False)
  Row(database='gold', tableName='fact_visits', isTemporary=False)
  Row(database='gold', tableName='fact_volumebudgetdaily', isTemporary=False)
  Row(database='gold', tableName='fact_volumefreightdaily', isTemporary=False)
  Row(database='gold', tableName='fact_volumefuel_merchant', isTemporary=False)
  Row(database='gold', tableName='fact_volumefuel_merchants', isTemporary=False)
  Row(database='gold', tableName='fact_volumeliterstlogdaily', isTemporary=False)
  Row(database='gold', tableName='fact_volumeliterstlogmonthly', isTemporary=False)
  Row(database='gold', tableName='fact_volumevprdaily', isTemporary=False)
  Row(database='gold', tableName='fact_whatsappmessages', isTemporary=False)
  Row(database='gold', tableName='genesys_outbound_classification', isTemporary=False)
  Row(database='gold', tableName='mapadeparadas', isTemporary=False)
  Row(database='gold', tableName='medallia', isTemporary=False)
  Row(database='gold', tableName='outbound_lead_classification_imported_base', isTemporary=False)
  Row(database='gold', tableName='outbound_lead_generation', isTemporary=False)
  Row(database='gold', tableName='outbound_lead_generation_last_purchase', isTemporary=False)
  Row(database='gold', tableName='pre_dim_billing_day', isTemporary=False)
  Row(database='gold', tableName='pre_dim_consultant_branch', isTemporary=False)
  Row(database='gold', tableName='pre_dim_limit_renewal', isTemporary=False)
  Row(database='gold', tableName='pre_dim_owner_branch', isTemporary=False)
  Row(database='gold', tableName='priceregulatorpartnerhistoricalconfiguration', isTemporary=False)
  Row(database='gold', tableName='seguimientodeeventos', isTemporary=False)
  Row(database='gold', tableName='testeacesso', isTemporary=False)
  Row(database='gold', tableName='vw_antecipavolumemerchants', isTemporary=False)
  Row(database='gold', tableName='vw_contractinfo', isTemporary=False)
  Row(database='gold', tableName='vw_contractinfosummary', isTemporary=False)
  Row(database='gold', tableName='vw_dataset_customerwallet', isTemporary=False)

=== 4. Transações do customer 60905 com NameMaintenanceType (Jan/2026) ===
  Tipo: CORRETIVA | Qtd: 13217 | VA: R$ 8,636,741.04
  Tipo: PREVENTIVA | Qtd: 4047 | VA: R$ 1,271,073.32

=== 5. DISTINCT UserFullName para customer 60905 ===
  RAMON GUILHERME DA SILVA BARRETO
  LEANDRO DOS SANTOS
  LUIS ROGERIO TOMASZEWSKI BUENO
  JOAO FRANCISCO BRIZOLA
  MARCIO BRAGATTI
  LUCAS MATEUS SCHUCK
  ALEXANDRE MASIERO FRAGA
  MARCELLO PIERRI DA SILVA
  MARTIN EUSEBIO KUNZLER
  GABRIEL DA SILVA PASE

=== 6. DISTINCT Merchant_FantasyName para customer 60905 (JAN/2026) ===
  Merchant: Noroagro Nx Sp | Qtd: 1009 | VA: R$ 532,883.80
  Merchant: Dreher Diesel Pecas E Servicos Filial | Qtd: 747 | VA: R$ 352,420.54
  Merchant: Vips Distribuidora De Pecas | Qtd: 208 | VA: R$ 272,027.40
  Merchant: Auto Eletrica Alvarenga | Qtd: 505 | VA: R$ 227,278.86
  Merchant: Noroagro Nx Mt Bar | Qtd: 322 | VA: R$ 217,819.66
  Merchant: Auto Pecas E Mecanica Do Paquinha | Qtd: 338 | VA: R$ 215,632.40
  Merchant: Truck Center Jr | Qtd: 755 | VA: R$ 208,421.62
  Merchant: Bh Auto Eletrica | Qtd: 657 | VA: R$ 179,675.94
  Merchant: Dreher Diesel Pecas E Servicos | Qtd: 147 | VA: R$ 170,235.88
  Merchant: Fullcar Sc | Qtd: 165 | VA: R$ 157,401.92
  Merchant: Scangil Pecas E Servicos | Qtd: 2 | VA: R$ 148,495.88
  Merchant: Morelate Aracatuba Sudeste | Qtd: 101 | VA: R$ 144,948.31
  Merchant: Lava Jato Dois Irmaos | Qtd: 735 | VA: R$ 129,873.09
  Merchant: D Caminho Caminhoes Ltda | Qtd: 60 | VA: R$ 123,270.30
  Merchant: Ferreira Diesel | Qtd: 219 | VA: R$ 119,789.45
